Geographic Area,Pop_2000
"Autauga, AL","44,889"
"Baldwin, AL","144,875"
"Barbour, AL","28,863"
"Bibb, AL","21,028"
"Blount, AL","51,845"
"Bullock, AL","11,358"
"Butler, AL","21,139"
"Calhoun, AL","111,266"
"Chambers, AL","36,274"
"Cherokee, AL","24,182"
"Chilton, AL","40,197"
"Choctaw, AL","15,677"
"Clarke, AL","27,624"
"Clay, AL","14,298"
"Cleburne, AL","14,222"
"Coffee, AL","43,716"
"Colbert, AL","54,793"
"Conecuh, AL","13,940"
"Coosa, AL","11,848"
"Covington, AL","37,069"
"Crenshaw, AL","13,724"
"Cullman, AL","77,415"
"Dale, AL","49,254"
"Dallas, AL","46,132"
"DeKalb, AL","65,678"
"Elmore, AL","67,459"
"Escambia, AL","38,197"
"Etowah, AL","102,976"
"Fayette, AL","18,384"
"Franklin, AL","31,190"
"Geneva, AL","25,565"
"Greene, AL","9,866"
"Hale, AL","17,868"
"Henry, AL","16,358"
"Houston, AL","89,490"
"Jackson, AL","53,997"
"Jefferson, AL","660,197"
"Lamar, AL","15,632"
"Lauderdale, AL","87,791"
"Lawrence, AL","34,870"
"Lee, AL","116,819"
"Limestone, AL","66,936"
"Lowndes, AL","13,329"
"Macon, AL","23,925"
"Madison, AL","281,517"
"Marengo, AL","22,203"
"Marion, AL","30,777"
"Marshall, AL","82,477"
"Mobile, AL","400,129"
"Monroe, AL","24,120"
"Montgomery, AL","223,048"
"Morgan, AL","111,682"
"Perry, AL","11,645"
"Pickens, AL","20,873"
"Pike, AL","29,844"
"Randolph, AL","22,465"
"Russell, AL","49,622"
"St Clair, AL","66,093"
"Shelby, AL","149,358"
"Sumter, AL","14,630"
"Talladega, AL","80,939"
"Tallapoosa, AL","41,406"
"Tuscaloosa, AL","166,951"
"Walker, AL","70,364"
"Washington, AL","17,933"
"Wilcox, AL","12,806"
"Winston, AL","24,597"
"Aleutians East, AK","2,590"
"Aleutians West, AK","5,501"
"Anchorage Municipality, AK","264,274"
"Bethel, AK","16,171"
"Bristol Bay, AK","1,196"
"Denali, AK","1,850"
"Dillingham, AK","4,840"
"Fairbanks North Star, AK","84,814"
"Haines, AK","2,334"
"Hoonah-Angoon, AK","2,538"
"Juneau, AK","30,502"
"Kenai Peninsula, AK","49,986"
"Ketchikan Gateway, AK","13,796"
"Kodiak Island, AK","13,748"
"Lake and Peninsula, AK","1,715"
"Matanuska-Susitna, AK","61,807"
"Nome, AK","9,167"
"North Slope, AK","7,530"
"Northwest Arctic, AK","7,251"
"Petersburg, AK","4,198"
"Prince of Wales-Hyder, AK","5,887"
"Sitka, AK","8,727"
"Skagway Municipality, AK",868
"Southeast Fairbanks, AK","5,705"
"Valdez-Cordova, AK","10,114"
"Wade Hampton, AK","7,051"
"Wrangell, AK","2,426"
"Yakutat, AK",764
"Yukon-Koyukuk, AK","6,364"
"Apache, AZ","67,863"
"Cochise, AZ","118,798"
"Coconino, AZ","118,283"
"Gila, AZ","51,274"
"Graham, AZ","33,356"
"Greenlee, AZ","8,349"
"La Paz, AZ","19,580"
"Maricopa, AZ","3,175,989"
"Mohave, AZ","160,312"
"Navajo, AZ","97,849"
"Pima, AZ","859,280"
"Pinal, AZ","187,747"
"Santa Cruz, AZ","39,288"
"Yavapai, AZ","172,636"
"Yuma, AZ","162,873"
"Arkansas, AR","20,593"
"Ashley, AR","23,824"
"Baxter, AR","38,331"
"Benton, AR","159,258"
"Boone, AR","34,258"
"Bradley, AR","12,427"
"Calhoun, AR","5,599"
"Carroll, AR","25,559"
"Chicot, AR","13,758"
"Clark, AR","23,516"
"Clay, AR","17,307"
"Cleburne, AR","24,204"
"Cleveland, AR","8,637"
"Columbia, AR","25,424"
"Conway, AR","20,362"
"Craighead, AR","83,276"
"Crawford, AR","54,273"
"Crittenden, AR","50,919"
"Cross, AR","19,382"
"Dallas, AR","9,005"
